,iata,name,city,state,country,latitude,longitude
759,ABE,Lehigh Valley International,Allentown,PA,USA,40.65236278,-75.44040167
760,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722
762,ABQ,Albuquerque International,Albuquerque,NM,USA,35.04022222,-106.6091944
763,ABR,Aberdeen Regional,Aberdeen,SD,USA,45.44905556,-98.42183333
764,ABY,Southwest Georgia Regional,Albany,GA,USA,31.535515000000004,-84.19447333
767,ACK,Nantucket Memorial,Nantucket,MA,USA,41.25305194,-70.06018139
769,ACT,Waco Regional,Waco,TX,USA,31.61128833,-97.23051917
770,ACV,Arcata,Arcata/Eureka,CA,USA,40.97811528,-124.1086189
771,ACY,Atlantic City International,Atlantic City,NJ,USA,39.45758333,-74.57716667
776,ADK,Adak,Adak,AK,USA,51.87796389,-176.6460306
778,ADQ,Kodiak,Kodiak,AK,USA,57.74996778,-152.4938553
784,AEX,Alexandria International,Alexandria,LA,USA,31.32737167,-92.54855611
795,AGS,Bush,Augusta,GA,USA,33.369955,-81.96449611
819,AKN,King Salmon,King Salmon,AK,USA,58.67680167,-156.6492175
825,ALB,Albany Cty,Albany,NY,USA,42.74811944,-73.80297861
829,ALO,Waterloo Municipal,Waterloo,IA,USA,42.55708139,-92.40034361
833,AMA,Amarillo International,Amarillo,TX,USA,35.2193725,-101.7059272
839,ANC,Ted Stevens Anchorage International,Anchorage,AK,USA,61.17432028,-149.9961856
853,APN,Alpena County Regional,Alpena,MI,USA,45.078067499999996,-83.56028583
866,ART,Watertown Intl,Watertown,NY,USA,43.99192222,-76.02173861
869,ASE,Aspen-Pitkin Co/Sardy,Aspen,CO,USA,39.22316,-106.868845
880,ATL,William B Hartsfield-Atlanta Intl,Atlanta,GA,USA,33.64044444,-84.42694444
882,ATW,Outagamie County Regional,Appleton,WI,USA,44.25740806,-88.51947556
890,AUS,Austin-Bergstrom International,Austin,TX,USA,30.19453278,-97.66987194
894,AVL,Asheville Regional,Asheville,NC,USA,35.43619444,-82.54180556
896,AVP,Wilkes-Barre/Scranton Intl,Wilkes-Barre/Scranton,PA,USA,41.33814944,-75.72426750000001
911,AZO,Kalamazoo County,Kalamazoo,MI,USA,42.234875,-85.55205749999999
933,BDL,Bradley International,Windsor Locks,CT,USA,41.93887417,-72.68322833
939,BET,Bethel,Bethel,AK,USA,60.77977639,-161.8379975
941,BFF,Scotts Bluff County,Scottsbluff,NE,USA,41.87402778,-103.59563890000001
944,BFL,Meadows,Bakersfield,CA,USA,35.43359806,-119.05676809999999
951,BGM,Binghamton Regional,Binghamton,NY,USA,42.20848278,-75.97961361
953,BGR,Bangor International,Bangor,ME,USA,44.80744444,-68.82813889
957,BHM,Birmingham International,Birmingham,AL,USA,33.56294306,-86.75354972
962,BIL,Billings Logan Intl,Billings,MT,USA,45.8076625,-108.54286110000001
963,BIS,Bismarck Municipal,Bismarck,ND,USA,46.77411111,-100.74672220000001
966,BJI,Bemidji-Beltrami County,Bemidji,MN,USA,47.50942417,-94.93372333
976,BLI,Bellingham Intl,Bellingham,WA,USA,48.79275,-122.53752779999999
978,BLV,Scott AFB/MidAmerica,Belleville/St. Louis,IL,USA,38.54517861,-89.83518444
981,BMI,Central Illinois Regional,Bloomington,IL,USA,40.47798556,-88.91595278
985,BNA,Nashville International,Nashville,TN,USA,36.12447667,-86.67818222
991,BOI,Boise Air Terminal,Boise,ID,USA,43.56444444,-116.22277779999999
993,BOS,Gen Edw L Logan Intl,Boston,MA,USA,42.3643475,-71.00517917
997,BPT,Southeast Texas Regional,Beaumont/Port Arthur,TX,USA,29.95083333,-94.02069444
998,BQK,Glynco Jetport,Brunswick,GA,USA,31.25902778,-81.46630556
999,BQN,Rafael Hernandez,Aguadilla,PR,USA,18.49486111,-67.12944444
1000,BRD,Brainerd-Crow Wing County Regional,Brainerd,MN,USA,46.39785806,-94.13722750000001
1002,BRO,Brownsville/S.Padre Island International,Brownsville,TX,USA,25.90683333,-97.42586111
1003,BRW,Wiley Post Will Rogers Memorial,Barrow,AK,USA,71.2854475,-156.76600190000002
1008,BTM,Bert Mooney,Butte,MT,USA,45.95479528,-112.49746
1011,BTR,"Baton Rouge Metropolitan, Ryan",Baton Rouge,LA,USA,30.53316083,-91.14963444
1013,BTV,Burlington International,Burlington,VT,USA,44.47300361,-73.1503125
1016,BUF,Buffalo Niagara Intl,Buffalo,NY,USA,42.94052472,-78.73216667
1018,BUR,Burbank-Glendale-Pasadena,Burbank,CA,USA,34.20061917,-118.3584969
1030,BWI,Baltimore-Washington International,Baltimore,MD,USA,39.17540167,-76.66819833
1038,BZN,Gallatin,Bozeman,MT,USA,45.77690139,-111.15300719999999
1064,CAE,Columbia Metropolitan,Columbia,SC,USA,33.93884,-81.11953944
1066,CAK,Akron-Canton Regional,Akron,OH,USA,40.91631194,-81.44246556
1079,CDC,Cedar City Muni,Cedar City,UT,USA,37.70097028,-113.098575
1085,CDV,Merle K (Mudhole) Smith,Cordova,AK,USA,60.49183389,-145.4776503
1105,CGI,Cape Girardeau Municipal,Cape Girardeau,MO,USA,37.22531694,-89.57075167
1109,CHA,Lovell,Chattanooga,TN,USA,35.03526833,-85.20378778
1112,CHO,Charlottesville-Albermarle,Charlottesville,VA,USA,38.13863889,-78.45286111
1114,CHS,Charleston AFB/International,Charleston,SC,USA,32.89864639,-80.04050583
1118,CID,Eastern Iowa,Cedar Rapids,IA,USA,41.88458833,-91.71087222
1123,CIU,Chippewa County International,Sault Ste. Marie,MI,USA,46.25075194,-84.47238528
1126,CKB,Benedum,Clarksburg,WV,USA,39.29663889,-80.22808333
1137,CLE,Cleveland-Hopkins Intl,Cleveland,OH,USA,41.41089417,-81.84939667
1140,CLL,Easterwood,College Station,TX,USA,30.58858944,-96.36382417
1144,CLT,Charlotte/Douglas International,Charlotte,NC,USA,35.21401111,-80.94312583
1147,CMH,Port Columbus Intl,Columbus,OH,USA,39.99798528,-82.89188278
1148,CMI,University of Illinois-Willard,Champaign/Urbana,IL,USA,40.03925,-88.27805556
1149,CMX,Houghton County Memorial,Hancock,MI,USA,47.16841722,-88.48906083
1159,CNY,Canyonlands,Moab,UT,USA,38.75495611,-109.7548439
1160,COD,Yellowstone Regional,Cody,WY,USA,44.52019417,-109.02379609999998
1166,COS,City of Colorado Springs Muni,Colorado Springs,CO,USA,38.80580556,-104.70025
1168,COU,Columbia Regional,Columbia,MO,USA,38.81809306,-92.21962917
1172,CPR,Natrona County Intl,Casper,WY,USA,42.90835556,-106.46446609999998
1182,CRP,Corpus Christi International,Corpus Christi,TX,USA,27.77036083,-97.50121528
1186,CRW,Yeager,Charleston,WV,USA,38.37315083,-81.59318972
1189,CSG,Columbus Metropolitan,Columbus,GA,USA,32.51633333,-84.93886111
1202,CVG,Cincinnati Northern Kentucky Intl,Covington,KY,USA,39.04614278,-84.6621725
1207,CWA,Central Wisconsin,Mosinee,WI,USA,44.77761917,-89.66677944
1220,CYS,Cheyenne,Cheyenne,WY,USA,41.155722499999996,-104.81183809999999
1245,DAB,Daytona Beach International,Daytona Beach,FL,USA,29.17991667,-81.05805556
1247,DAL,Dallas Love,Dallas,TX,USA,32.84711389,-96.85177222
1250,DAY,James M Cox Dayton Intl,Dayton,OH,USA,39.90237583,-84.219375
1252,DBQ,Dubuque Municipal,Dubuque,IA,USA,42.40295944,-90.70916722
1253,DCA,Ronald Reagan Washington National,Arlington,VA,USA,38.85208333,-77.03772222
1263,DEN,Denver Intl,Denver,CO,USA,39.85840806,-104.6670019
1268,DFW,Dallas-Fort Worth International,Dallas-Fort Worth,TX,USA,32.89595056,-97.0372
1270,DHN,Dothan,Dothan,AL,USA,31.32133917,-85.44962889
1276,DLG,Dillingham,Dillingham,AK,USA,59.0454125,-158.5033389
1277,DLH,Duluth International,Duluth,MN,USA,46.84209028,-92.19364861
1296,DRO,Durango-La Plata County,Durango,CO,USA,37.15151667,-107.75376920000001
1297,DRT,Del Rio International,Del Rio,TX,USA,29.37181222,-100.9232339
1298,DSM,Des Moines International,Des Moines,IA,USA,41.53493306,-93.66068222
1305,DTW,Detroit Metropolitan-Wayne County,Detroit,MI,USA,42.21205889,-83.34883583
1314,DVL,Devils Lake Municipal-Knoke,Devils Lake,ND,USA,48.11424528,-98.90877833
1352,EAR,Kearney Municipal,Kearney,NE,USA,40.72702778,-99.00677778
1354,EAU,Chippewa Valley Regional,Eau Claire,WI,USA,44.86525722,-91.48507194
1370,EGE,Eagle County Regional,Eagle,CO,USA,39.64256778,-106.91769529999999
1382,EKO,Elko Regional,Elko,NV,USA,40.82492611,-115.79169640000002
1390,ELM,Elmira/Corning Regional,Elmira,NY,USA,42.15991361,-76.89144333
1393,ELP,El Paso International,El Paso,TX,USA,31.80666667,-106.37780559999999
1413,ERI,Erie Intl,Erie,PA,USA,42.08202139,-80.17621556
1416,ESC,Delta County,Escanaba,MI,USA,45.72266972,-87.09373139
1425,EUG,Mahlon Sweet,Eugene,OR,USA,44.123259999999995,-123.21868559999999
1430,EVV,Evansville Regional,Evansville,IN,USA,38.03799139,-87.53062667
1435,EWN,Craven County Regional,New Bern,NC,USA,35.07297222,-77.04294444
1436,EWR,Newark Intl,Newark,NJ,USA,40.69249722,-74.16866056
1441,EYW,Key West International,Key West,FL,USA,24.55611111,-81.75955556
1484,FAI,Fairbanks International,Fairbanks,AK,USA,64.8136775,-147.8596694
1487,FAR,Hector International,Fargo,ND,USA,46.91934889,-96.81498889
1488,FAT,Fresno Yosemite International,Fresno,CA,USA,36.77619444,-119.7181389
1489,FAY,Fayetteville Municipal,Fayetteville,NC,USA,34.99147222,-78.88
1493,FCA,Glacier Park Intl,Kalispell,MT,USA,48.31140472,-114.25506940000001
1519,FLG,Flagstaff Pulliam,Flagstaff,AZ,USA,35.13845472,-111.67121829999999
1520,FLL,Fort Lauderdale-Hollywood Int'l,Ft. Lauderdale,FL,USA,26.07258333,-80.15275
1521,FLO,Florence Regional,Florence,SC,USA,34.18536111,-79.72388889
1532,FNT,Bishop,Flint,MI,USA,42.96550333,-83.74345639
1544,FSD,Joe Foss,Sioux Falls,SD,USA,43.58135111,-96.74170028
1547,FSM,Fort Smith Regional,Fort Smith,AR,USA,35.33659028,-94.36744111
1559,FWA,Fort Wayne International,Fort Wayne,IN,USA,40.97846583,-85.19514639
1584,GCC,Gillette-Campbell County,Gillette,WY,USA,44.34889806,-105.5393614
1585,GCK,Garden City Regional,Garden City,KS,USA,37.92751556,-100.7244147
1595,GEG,Spokane Intl,Spokane,WA,USA,47.61985556,-117.5338425
1600,GFK,Grand Forks International,Grand Forks,ND,USA,47.949255,-97.17611111
1605,GGG,Gregg County,Longview,TX,USA,32.38486111,-94.71171
1612,GJT,Walker,Grand Junction,CO,USA,39.1224125,-108.5267347
1631,GNV,Gainesville Regional,Gainesville,FL,USA,29.69005556,-82.27177778
1636,GPT,Gulfport-Biloxi Regional,Gulfport-Biloxi,MS,USA,30.40728028,-89.07009278
1639,GRB,Austin Straubel International,Green Bay,WI,USA,44.48507333,-88.12959000000001
1642,GRI,Central Nebraska Regional,Grand Island,NE,USA,40.96747222,-98.30861111
1643,GRK,Robert Gray AAF,Killeen,TX,USA,31.06489778,-97.82779778
1646,GRR,Kent County International,Grand Rapids,MI,USA,42.88081972,-85.52276778
1649,GSO,Piedmont Triad International,Greensboro,NC,USA,36.09774694,-79.9372975
1650,GSP,Greenville-Spartanburg,Greer,SC,USA,34.89566722,-82.21885833
1651,GST,Gustavus,Gustavus,AK,USA,58.42438139,-135.7073814
1652,GTF,Great Falls Intl,Great Falls,MT,USA,47.48200194,-111.37068529999999
1653,GTR,Golden Triangle Regional,Columbus-Starkville-West Point,MS,USA,33.45033444,-88.59136861
1655,GUC,Gunnison County,Gunnison,CO,USA,38.53396333,-106.9331817
1656,GUM,Guam International,Agana,GU,USA,13.48345,-144.7959825
1703,HDN,Yampa Valley,Hayden,CO,USA,40.48118028,-107.21765970000001
1712,HGR,Hagerstown Regional-Richard Henson,Hagerstown,MD,USA,39.70794444,-77.7295
1715,HHH,Hilton Head,,,USA,32.224384,-80.697629
1719,HIB,Chisholm-Hibbing,Hibbing,MN,USA,47.38659917,-92.83899333
1731,HLN,Helena Regional,Helena,MT,USA,46.60681806,-111.9827503
1737,HNL,Honolulu International,Honolulu,HI,USA,21.31869111,-157.92240719999998
1742,HOB,Lea County Regional,Hobbs,NM,USA,32.68752778,-103.2170278
1748,HOU,William P Hobby,Houston,TX,USA,29.64541861,-95.27888889
1750,HPN,Westchester Cty,White Plains,NY,USA,41.06695778,-73.70757444
1757,HRL,Valley International,Harlingen,TX,USA,26.22850611,-97.65439389
1769,HSV,Huntsville International,Huntsville,AL,USA,34.6404475,-86.77310944
1773,HTS,Tri-State/Walker-Long,Huntington,WV,USA,38.36666667,-82.55802778
1782,HVN,Tweed-New Haven,New Haven,CT,USA,41.26389889,-72.8871
1792,HYA,Barnstable Mun Boardman/Polando,Hyannis,MA,USA,41.66933639,-70.28035583
1797,HYS,Hays Municipal,Hays,KS,USA,38.84494167,-99.27403361
1835,IAD,Washington Dulles International,Chantilly,VA,USA,38.94453194,-77.45580972
1836,IAG,Niagara Falls Intl,Niagara Falls,NY,USA,43.10725861,-78.94538139
1837,IAH,George Bush Intercontinental,Houston,TX,USA,29.98047222,-95.33972222
1841,ICT,Wichita Mid-Continent,Wichita,KS,USA,37.64995889,-97.43304583
1842,IDA,Idaho Falls Regional,Idaho Falls,ID,USA,43.51455556,-112.07016670000002
1850,IFP,Laughlin/Bullhead International,Bullhead City,AZ,USA,35.15738889,-114.5595278
1865,ILM,Wilmington International,Wilmington,NC,USA,34.27061111,-77.90255556
1869,IMT,Ford,Iron Mountain/Kingsford,MI,USA,45.81835417,-88.1145425
1871,IND,Indianapolis International,Indianapolis,IN,USA,39.71732917,-86.29438417
1873,INL,Falls International,International Falls,MN,USA,48.56618722,-93.40306667
1884,ISN,Sloulin Field International,Williston,ND,USA,48.17793861,-103.6423467
1886,ISP,Long Island - MacArthur,Islip,NY,USA,40.7952425,-73.10021194
1890,ITH,Tompkins Cty,Ithaca,NY,USA,42.49102778,-76.45844444
1891,ITO,Hilo International,Hilo,HI,USA,19.72026306,-155.04847030000002
1904,JAC,Jackson Hole,Jackson,WY,USA,43.60732417,-110.7377389
1905,JAN,Jackson International,Jackson,MS,USA,32.31116667,-90.07588889
1908,JAX,Jacksonville International,Jacksonville,FL,USA,30.49405556,-81.68786111
1915,JFK,John F Kennedy Intl,New York,NY,USA,40.63975111,-73.77892556
